TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
7,inf,1,50,40,0.517122134,0.051979019
7,inf,2,50,40,0.518485711,0.04781921
7,inf,inf,50,40,0.510362264,0.044697566
8,inf,1,50,40,0.512639936,0.047854491
8,inf,2,50,40,0.52693234,0.061274651
8,inf,inf,50,40,0.522989951,0.045352478
9,inf,1,50,40,0.513592669,0.045816004
9,inf,2,50,40,0.520933792,0.044596993
9,inf,inf,50,40,0.507392383,0.063521536
0,inf,1,500,40,0.43833994,0.03647493
0,inf,2,500,40,0.436367562,0.038955577
0,inf,inf,500,40,0.437847396,0.035899298
1,inf,1,500,40,0.434008647,0.038242112
1,inf,2,500,40,0.435094854,0.037466929
1,inf,inf,500,40,0.431248026,0.040699601
2,inf,1,500,40,0.43710501,0.037108234
2,inf,2,500,40,0.434903293,0.038463035
2,inf,inf,500,40,0.434788739,0.036477509
3,inf,1,500,40,0.438340281,0.038317076
3,inf,2,500,40,0.43842539,0.037856593
3,inf,inf,500,40,0.43306706,0.038209408
4,inf,1,500,40,0.436611262,0.037240458
4,inf,2,500,40,0.433182492,0.040306856
4,inf,inf,500,40,0.43664682,0.040082564
5,inf,1,500,40,0.438756668,0.039269448
5,inf,2,500,40,0.437615145,0.038472649
5,inf,inf,500,40,0.430330716,0.038987157
6,inf,1,500,40,0.435930532,0.039828494
6,inf,2,500,40,0.435555595,0.038496068
6,inf,inf,500,40,0.436737362,0.039303775
7,inf,1,500,40,0.435201083,0.037229583
7,inf,2,500,40,0.434606581,0.038886593
7,inf,inf,500,40,0.434600054,0.035866598
8,inf,1,500,40,0.436421323,0.038075781
8,inf,2,500,40,0.4382107,0.036172314
8,inf,inf,500,40,0.430726884,0.039160328
9,inf,1,500,40,0.430732979,0.039190894
9,inf,2,500,40,0.434280459,0.036455971
9,inf,inf,500,40,0.440301726,0.03757635
0,inf,1,5,50,0.748220968,0.079203202
0,inf,2,5,50,0.719857439,0.103894679
0,inf,inf,5,50,0.792180418,0.097772566
1,inf,1,5,50,0.712910013,0.136547307
1,inf,2,5,50,0.725808007,0.056828408
1,inf,inf,5,50,0.75794635,0.043814006
2,inf,1,5,50,0.741175456,0.095267575
2,inf,2,5,50,0.693583145,0.052155495
2,inf,inf,5,50,0.835525734,0.053465117
3,inf,1,5,50,0.765824793,0.064482169
3,inf,2,5,50,0.733475989,0.079957716
3,inf,inf,5,50,0.693330563,0.103557657
4,inf,1,5,50,0.699076673,0.149228224
4,inf,2,5,50,0.789557991,0.133395062
4,inf,inf,5,50,0.779222166,0.044647689
5,inf,1,5,50,0.725774418,0.041767477
5,inf,2,5,50,0.70470524,0.095407918
5,inf,inf,5,50,0.76529775,0.130267305
6,inf,1,5,50,0.753288777,0.142396909
6,inf,2,5,50,0.659758194,0.093551007
6,inf,inf,5,50,0.663911856,0.07302738
7,inf,1,5,50,0.801565532,0.086890282
7,inf,2,5,50,0.738472186,0.057459475
7,inf,inf,5,50,0.770530705,0.065917179
8,inf,1,5,50,0.715646144,0.104246019
8,inf,2,5,50,0.787682155,0.087196777
8,inf,inf,5,50,0.709219314,0.105810138
9,inf,1,5,50,0.744072417,0.061811482
9,inf,2,5,50,0.752226542,0.11768572
9,inf,inf,5,50,0.746813702,0.038200257
0,inf,1,50,50,0.51342932,0.052792712
0,inf,2,50,50,0.549929985,0.047955639
0,inf,inf,50,50,0.526084597,0.049849311
1,inf,1,50,50,0.511919167,0.03801516
1,inf,2,50,50,0.505726798,0.04842432
1,inf,inf,50,50,0.526433477,0.048057137
2,inf,1,50,50,0.518447242,0.046089974
2,inf,2,50,50,0.519121648,0.035781686
2,inf,inf,50,50,0.523133564,0.047133991
3,inf,1,50,50,0.534030461,0.054139339
3,inf,2,50,50,0.526358174,0.040294498
3,inf,inf,50,50,0.530131007,0.04226662
4,inf,1,50,50,0.533196905,0.035322998
4,inf,2,50,50,0.516846777,0.049631829
4,inf,inf,50,50,0.520747379,0.057188517
5,inf,1,50,50,0.509145937,0.03569315
5,inf,2,50,50,0.538071244,0.04707266
5,inf,inf,50,50,0.521544661,0.050276025
6,inf,1,50,50,0.527984492,0.046635853
6,inf,2,50,50,0.534061015,0.046067959
6,inf,inf,50,50,0.526105453,0.046946917
7,inf,1,50,50,0.514762631,0.050975559
7,inf,2,50,50,0.523907114,0.038199324
7,inf,inf,50,50,0.500473108,0.048535386
8,inf,1,50,50,0.51586947,0.054732201
8,inf,2,50,50,0.534572423,0.044391986
8,inf,inf,50,50,0.517046714,0.04442127
9,inf,1,50,50,0.528788281,0.043269012
9,inf,2,50,50,0.519505649,0.051661544
9,inf,inf,50,50,0.510809378,0.051620269
0,inf,1,500,50,0.449449687,0.036155674
0,inf,2,500,50,0.448909211,0.036954829
0,inf,inf,500,50,0.451024125,0.036968053
1,inf,1,500,50,0.450336637,0.034467307
1,inf,2,500,50,0.448888041,0.038010988
1,inf,inf,500,50,0.452407351,0.035669557
2,inf,1,500,50,0.448563036,0.036967239
2,inf,2,500,50,0.445777623,0.037270264
2,inf,inf,500,50,0.443310254,0.04071212
3,inf,1,500,50,0.446085954,0.037672355
3,inf,2,500,50,0.445652588,0.040037749
3,inf,inf,500,50,0.445440935,0.036399576
4,inf,1,500,50,0.448982274,0.037203252
4,inf,2,500,50,0.446908604,0.036618545
4,inf,inf,500,50,0.44322754,0.035877156
5,inf,1,500,50,0.452615552,0.036254201
5,inf,2,500,50,0.449524735,0.038734913
5,inf,inf,500,50,0.450055943,0.038083411
6,inf,1,500,50,0.446060487,0.037766627
6,inf,2,500,50,0.448357608,0.034983419
6,inf,inf,500,50,0.450499417,0.03631229
7,inf,1,500,50,0.450261169,0.034963858
7,inf,2,500,50,0.451441546,0.035773496
7,inf,inf,500,50,0.452014287,0.034884826
8,inf,1,500,50,0.446302299,0.034991591
8,inf,2,500,50,0.448452783,0.036852043
8,inf,inf,500,50,0.448665016,0.035768562
9,inf,1,500,50,0.450030544,0.036168563
9,inf,2,500,50,0.449046189,0.039544956
9,inf,inf,500,50,0.450527806,0.037215329
0,inf,1,5,60,0.773219803,0.04789399
0,inf,2,5,60,0.778556558,0.076983821
0,inf,inf,5,60,0.741747195,0.075955661
1,inf,1,5,60,0.762250311,0.074869196
1,inf,2,5,60,0.783345775,0.070834824
1,inf,inf,5,60,0.716713385,0.142941788
2,inf,1,5,60,0.811377046,0.045550479
2,inf,2,5,60,0.800113439,0.074447045
2,inf,inf,5,60,0.707284167,0.09232483
3,inf,1,5,60,0.717258486,0.112326544
3,inf,2,5,60,0.724678494,0.061029237
3,inf,inf,5,60,0.817511009,0.06633562
4,inf,1,5,60,0.756799954,0.114855213
4,inf,2,5,60,0.725915943,0.048705194
4,inf,inf,5,60,0.789691195,0.143445668
5,inf,1,5,60,0.788065249,0.058419002
5,inf,2,5,60,0.788605344,0.076115126
5,inf,inf,5,60,0.649899181,0.092758982
6,inf,1,5,60,0.666557345,0.099408149
6,inf,2,5,60,0.673746628,0.042314898
6,inf,inf,5,60,0.742154147,0.064975619
7,inf,1,5,60,0.746322207,0.080944164
7,inf,2,5,60,0.806023227,0.080508485
7,inf,inf,5,60,0.670462165,0.082971523
8,inf,1,5,60,0.742178125,0.081315777
8,inf,2,5,60,0.7092539,0.100452293
8,inf,inf,5,60,0.72690986,0.12493672
9,inf,1,5,60,0.755168864,0.081368615
9,inf,2,5,60,0.821299421,0.094087867
9,inf,inf,5,60,0.80516036,0.099637687
0,inf,1,50,60,0.523268958,0.044826162
0,inf,2,50,60,0.542826169,0.043151102
0,inf,inf,50,60,0.546176252,0.047455486
1,inf,1,50,60,0.534314339,0.047758753
1,inf,2,50,60,0.532407346,0.047357828
1,inf,inf,50,60,0.524628631,0.05227588
2,inf,1,50,60,0.521815219,0.049324062
2,inf,2,50,60,0.550258922,0.03966218
2,inf,inf,50,60,0.532685253,0.051962473
3,inf,1,50,60,0.540439387,0.050593494
3,inf,2,50,60,0.533131546,0.049200425
3,inf,inf,50,60,0.530804704,0.051431897
4,inf,1,50,60,0.544111784,0.039723826
4,inf,2,50,60,0.536756589,0.047788445
4,inf,inf,50,60,0.520534114,0.045060408
5,inf,1,50,60,0.522270293,0.052833522
5,inf,2,50,60,0.519401693,0.045932317
5,inf,inf,50,60,0.535368816,0.051493658
6,inf,1,50,60,0.550365646,0.039036858
6,inf,2,50,60,0.525868044,0.055576161
6,inf,inf,50,60,0.546058286,0.046737744
7,inf,1,50,60,0.542595102,0.044641793
7,inf,2,50,60,0.535885992,0.047134797
7,inf,inf,50,60,0.524927874,0.056922415
8,inf,1,50,60,0.531669122,0.04426029
8,inf,2,50,60,0.546260301,0.041236959
8,inf,inf,50,60,0.525645078,0.044349295
9,inf,1,50,60,0.546297996,0.043120077
9,inf,2,50,60,0.549429966,0.058730503
9,inf,inf,50,60,0.535841118,0.046966607
0,inf,1,500,60,0.462529065,0.034105222
0,inf,2,500,60,0.456823374,0.036128238
0,inf,inf,500,60,0.457191566,0.033811444
1,inf,1,500,60,0.461718471,0.03815295
1,inf,2,500,60,0.461040649,0.037397478
1,inf,inf,500,60,0.463945728,0.037138142
2,inf,1,500,60,0.460640021,0.035881103
2,inf,2,500,60,0.458673594,0.035412862
2,inf,inf,500,60,0.462532101,0.035136473
3,inf,1,500,60,0.462816164,0.035777862
3,inf,2,500,60,0.461695287,0.037059202
3,inf,inf,500,60,0.455795046,0.03625868
4,inf,1,500,60,0.456517219,0.038300673
4,inf,2,500,60,0.458436291,0.036297575
4,inf,inf,500,60,0.458970014,0.038427562
5,inf,1,500,60,0.455767426,0.036195809
5,inf,2,500,60,0.450612819,0.035658563
5,inf,inf,500,60,0.458999074,0.037128437
6,inf,1,500,60,0.460626036,0.037248492
6,inf,2,500,60,0.457862484,0.036062987
6,inf,inf,500,60,0.460585202,0.036371803
7,inf,1,500,60,0.45475451,0.038022986
7,inf,2,500,60,0.455022027,0.035737258
7,inf,inf,500,60,0.456609929,0.033801736
8,inf,1,500,60,0.45764226,0.036103294
8,inf,2,500,60,0.462712838,0.036397835
8,inf,inf,500,60,0.458990597,0.0345921
9,inf,1,500,60,0.461677505,0.035590457
9,inf,2,500,60,0.459229406,0.0359183
9,inf,inf,500,60,0.458383191,0.035616516
0,inf,1,5,70,0.718222728,0.098283708
0,inf,2,5,70,0.800167168,0.099869396
0,inf,inf,5,70,0.7499352,0.124285231
1,inf,1,5,70,0.67426627,0.141453937
1,inf,2,5,70,0.866285386,0.056881152
1,inf,inf,5,70,0.798001321,0.069798982
2,inf,1,5,70,0.632899531,0.048111285
2,inf,2,5,70,0.649733044,0.153396275
2,inf,inf,5,70,0.760746911,0.080836245
3,inf,1,5,70,0.705850554,0.057749501
3,inf,2,5,70,0.798016957,0.104285491
3,inf,inf,5,70,0.813471505,0.134554259
4,inf,1,5,70,0.731976783,0.05966626
4,inf,2,5,70,0.767770808,0.135944718
4,inf,inf,5,70,0.722564044,0.116703886
5,inf,1,5,70,0.779583824,0.12838663
5,inf,2,5,70,0.744733383,0.052742011
5,inf,inf,5,70,0.731429158,0.113907997
6,inf,1,5,70,0.793744345,0.106572483
6,inf,2,5,70,0.763732114,0.106042967
6,inf,inf,5,70,0.749370627,0.05016809
7,inf,1,5,70,0.735089209,0.061587345
7,inf,2,5,70,0.737183925,0.160823166
7,inf,inf,5,70,0.803112189,0.080018517
8,inf,1,5,70,0.73261691,0.078081183
8,inf,2,5,70,0.687490143,0.091553271
8,inf,inf,5,70,0.744690855,0.111886004
9,inf,1,5,70,0.795099875,0.025822905
9,inf,2,5,70,0.653188088,0.091798907
9,inf,inf,5,70,0.767222641,0.072347251
0,inf,1,50,70,0.559363999,0.053691137
0,inf,2,50,70,0.543004327,0.036570176
0,inf,inf,50,70,0.538346886,0.059820424
1,inf,1,50,70,0.539714557,0.043027005
1,inf,2,50,70,0.542322357,0.047947326
1,inf,inf,50,70,0.536091684,0.047949672
2,inf,1,50,70,0.545585609,0.039021308
2,inf,2,50,70,0.523359908,0.043005016
2,inf,inf,50,70,0.536991904,0.041318171
3,inf,1,50,70,0.539175356,0.042593014
3,inf,2,50,70,0.571298789,0.041503276
3,inf,inf,50,70,0.537887295,0.048724577
4,inf,1,50,70,0.543270647,0.043031392
4,inf,2,50,70,0.535983911,0.052606334
4,inf,inf,50,70,0.536690102,0.046016356
5,inf,1,50,70,0.54286595,0.052496964
5,inf,2,50,70,0.542065501,0.045479849
5,inf,inf,50,70,0.550969651,0.038846162
6,inf,1,50,70,0.530500963,0.048967204
6,inf,2,50,70,0.540476468,0.045172623
6,inf,inf,50,70,0.532367246,0.047688642
7,inf,1,50,70,0.529997719,0.049426519
7,inf,2,50,70,0.526243643,0.050192698
7,inf,inf,50,70,0.523145153,0.053252147
8,inf,1,50,70,0.548761599,0.046803281
8,inf,2,50,70,0.5392951,0.051484942
8,inf,inf,50,70,0.532145467,0.052201853
9,inf,1,50,70,0.543607611,0.047779394
9,inf,2,50,70,0.552176054,0.04577071
9,inf,inf,50,70,0.535350155,0.05485841
0,inf,1,500,70,0.469744577,0.036113249
0,inf,2,500,70,0.466359781,0.03713837
0,inf,inf,500,70,0.467034243,0.035367227
1,inf,1,500,70,0.467796183,0.036592681
1,inf,2,500,70,0.469663412,0.035325962
1,inf,inf,500,70,0.467227352,0.035248684
2,inf,1,500,70,0.463028739,0.033581998
2,inf,2,500,70,0.467182425,0.034963538
2,inf,inf,500,70,0.467339797,0.035869934
3,inf,1,500,70,0.463462206,0.035447818
3,inf,2,500,70,0.463180779,0.035141542
3,inf,inf,500,70,0.466388339,0.036541723
4,inf,1,500,70,0.462970845,0.036953323
4,inf,2,500,70,0.469425263,0.036350096
4,inf,inf,500,70,0.466424618,0.038258678
5,inf,1,500,70,0.466453017,0.035105352
5,inf,2,500,70,0.469185363,0.036204874
5,inf,inf,500,70,0.46543653,0.035806158
6,inf,1,500,70,0.467688695,0.035222063
6,inf,2,500,70,0.465894456,0.036156089
6,inf,inf,500,70,0.467399211,0.036413473
7,inf,1,500,70,0.472288605,0.034408346
7,inf,2,500,70,0.471328577,0.035239968
7,inf,inf,500,70,0.464354287,0.036560096
8,inf,1,500,70,0.469958238,0.036251538
8,inf,2,500,70,0.465581279,0.033576261
8,inf,inf,500,70,0.470570695,0.037758823
9,inf,1,500,70,0.470939547,0.035073805
9,inf,2,500,70,0.463762431,0.035853818
9,inf,inf,500,70,0.462784893,0.036699528
0,inf,1,5,80,0.764133123,0.056113855
0,inf,2,5,80,0.807092271,0.101712295
0,inf,inf,5,80,0.80824912,0.056599742
1,inf,1,5,80,0.736015386,0.064862966
1,inf,2,5,80,0.754386348,0.10355101
1,inf,inf,5,80,0.823728415,0.050594785
2,inf,1,5,80,0.789312837,0.041694383
2,inf,2,5,80,0.768405752,0.086530648
2,inf,inf,5,80,0.817600469,0.079275074
3,inf,1,5,80,0.855628775,0.04031672
3,inf,2,5,80,0.827431635,0.065190203
3,inf,inf,5,80,0.711136738,0.105498827
4,inf,1,5,80,0.713118974,0.073845507
4,inf,2,5,80,0.826359039,0.059254144
4,inf,inf,5,80,0.672013846,0.076744375
5,inf,1,5,80,0.678531351,0.080684009
5,inf,2,5,80,0.809981815,0.057770894
5,inf,inf,5,80,0.77090591,0.046104031
6,inf,1,5,80,0.846334586,0.063504152
6,inf,2,5,80,0.775072677,0.09620845
6,inf,inf,5,80,0.766567084,0.096592625
7,inf,1,5,80,0.812679665,0.057002736
7,inf,2,5,80,0.838441981,0.051384288
7,inf,inf,5,80,0.816052297,0.084907959
8,inf,1,5,80,0.763853274,0.050909508
8,inf,2,5,80,0.782684787,0.070993717
8,inf,inf,5,80,0.719033074,0.096078569
9,inf,1,5,80,0.74811897,0.05296875
9,inf,2,5,80,0.71247827,0.027731905
9,inf,inf,5,80,0.69574979,0.079764612
0,inf,1,50,80,0.565547084,0.045768206
0,inf,2,50,80,0.551573202,0.039000527
0,inf,inf,50,80,0.553170605,0.048318218
1,inf,1,50,80,0.539757405,0.047181426
1,inf,2,50,80,0.570112294,0.05013907
1,inf,inf,50,80,0.522464201,0.055999219
2,inf,1,50,80,0.545612138,0.045750935
2,inf,2,50,80,0.556396128,0.046607021
2,inf,inf,50,80,0.565653801,0.044225783
3,inf,1,50,80,0.550754849,0.045518324
3,inf,2,50,80,0.548812937,0.042313362
3,inf,inf,50,80,0.543228091,0.051888888
4,inf,1,50,80,0.569632769,0.037494095
4,inf,2,50,80,0.557073402,0.033945792
4,inf,inf,50,80,0.548893528,0.043577818
5,inf,1,50,80,0.543965489,0.055314556
5,inf,2,50,80,0.532229052,0.05135909
5,inf,inf,50,80,0.545889789,0.040773761
6,inf,1,50,80,0.548247085,0.048491521
6,inf,2,50,80,0.549456246,0.042877489
6,inf,inf,50,80,0.556587592,0.045620732
7,inf,1,50,80,0.562160961,0.043911028
7,inf,2,50,80,0.56089589,0.051121585
7,inf,inf,50,80,0.538873007,0.041364007
8,inf,1,50,80,0.559596774,0.037270561
8,inf,2,50,80,0.54001802,0.038893713
8,inf,inf,50,80,0.557715879,0.039481487
9,inf,1,50,80,0.54661909,0.056300959
9,inf,2,50,80,0.551581555,0.049539771
9,inf,inf,50,80,0.562422671,0.045050971
0,inf,1,500,80,0.473882621,0.032169296
0,inf,2,500,80,0.472623471,0.031395555
0,inf,inf,500,80,0.472810733,0.035684099
1,inf,1,500,80,0.473575322,0.034102357
1,inf,2,500,80,0.466309994,0.034414802
1,inf,inf,500,80,0.477863944,0.031634111
2,inf,1,500,80,0.470544735,0.03613141
2,inf,2,500,80,0.467472462,0.03402036
2,inf,inf,500,80,0.475732704,0.034915032
3,inf,1,500,80,0.479300413,0.03484027
3,inf,2,500,80,0.476004416,0.033945978
3,inf,inf,500,80,0.479133482,0.034253298
4,inf,1,500,80,0.469896435,0.032618237
4,inf,2,500,80,0.477790794,0.034155636
4,inf,inf,500,80,0.469299635,0.035464893
5,inf,1,500,80,0.472433255,0.033979312
5,inf,2,500,80,0.472867767,0.033378064
5,inf,inf,500,80,0.473977751,0.035640309
6,inf,1,500,80,0.475327039,0.034326979
6,inf,2,500,80,0.468202385,0.035670772
6,inf,inf,500,80,0.473161683,0.037095429
7,inf,1,500,80,0.47460123,0.034091874
7,inf,2,500,80,0.473079037,0.034382275
7,inf,inf,500,80,0.474448794,0.033937239
8,inf,1,500,80,0.46553277,0.034641666
8,inf,2,500,80,0.471665644,0.037877603
8,inf,inf,500,80,0.475143077,0.034271922
9,inf,1,500,80,0.47191202,0.033483317
9,inf,2,500,80,0.472606936,0.036199414
9,inf,inf,500,80,0.469741535,0.034838481
0,inf,1,5,90,0.769648157,0.047225162
0,inf,2,5,90,0.819339377,0.017491154
0,inf,inf,5,90,0.736934767,0.040343662
1,inf,1,5,90,0.756715844,0.091152686
1,inf,2,5,90,0.83364223,0.061166294
1,inf,inf,5,90,0.812144125,0.035890664
2,inf,1,5,90,0.729404954,0.0537791
2,inf,2,5,90,0.659211797,0.034540977
2,inf,inf,5,90,0.710327887,0.075395276
3,inf,1,5,90,0.823526292,0.027970315
3,inf,2,5,90,0.816083739,0.075559924
3,inf,inf,5,90,0.80977538,0.043192437
4,inf,1,5,90,0.799873941,0.085544297
4,inf,2,5,90,0.879677633,0.042200218
4,inf,inf,5,90,0.750164718,0.125648618
5,inf,1,5,90,0.763900172,0.108488829
5,inf,2,5,90,0.746433485,0.099027443
5,inf,inf,5,90,0.704421581,0.079363077
6,inf,1,5,90,0.752928021,0.078015308
6,inf,2,5,90,0.809068411,0.051437354
6,inf,inf,5,90,0.756741491,0.086430514
7,inf,1,5,90,0.831973671,0.060171189
7,inf,2,5,90,0.841007964,0.041295854
7,inf,inf,5,90,0.772697866,0.114430441
8,inf,1,5,90,0.817353188,0.082208283
8,inf,2,5,90,0.859927864,0.092467009
8,inf,inf,5,90,0.789343975,0.046364656
9,inf,1,5,90,0.727830359,0.086471342
9,inf,2,5,90,0.759178469,0.090343354
9,inf,inf,5,90,0.758783871,0.06649991
0,inf,1,50,90,0.533269462,0.04904154
0,inf,2,50,90,0.555938173,0.049790215
0,inf,inf,50,90,0.55850388,0.040352825
1,inf,1,50,90,0.553182381,0.0426579
1,inf,2,50,90,0.572544284,0.049736516
1,inf,inf,50,90,0.569587731,0.043446131
2,inf,1,50,90,0.567749411,0.049060533
2,inf,2,50,90,0.556830288,0.049484239
2,inf,inf,50,90,0.551329724,0.041957699
3,inf,1,50,90,0.550861725,0.039880534
3,inf,2,50,90,0.550207233,0.041956167
3,inf,inf,50,90,0.555990526,0.043456376
4,inf,1,50,90,0.559401136,0.045517782
4,inf,2,50,90,0.562121682,0.049219658
4,inf,inf,50,90,0.558497292,0.049587313
5,inf,1,50,90,0.555622386,0.054493753
5,inf,2,50,90,0.558009457,0.044573697
5,inf,inf,50,90,0.550133396,0.058944244
6,inf,1,50,90,0.556991075,0.044429561
6,inf,2,50,90,0.547377286,0.042409873
6,inf,inf,50,90,0.555162855,0.049564193
7,inf,1,50,90,0.550963519,0.048926243
7,inf,2,50,90,0.555702418,0.046159906
7,inf,inf,50,90,0.560613389,0.045986542
8,inf,1,50,90,0.57009706,0.044659582
8,inf,2,50,90,0.566116363,0.049055353
8,inf,inf,50,90,0.561531533,0.044960922
9,inf,1,50,90,0.546503874,0.048130534
9,inf,2,50,90,0.563083217,0.046949761
9,inf,inf,50,90,0.564985929,0.04400085
0,inf,1,500,90,0.478817164,0.035412697
0,inf,2,500,90,0.473559801,0.035608385
0,inf,inf,500,90,0.479070775,0.034753692
1,inf,1,500,90,0.479694327,0.036160144
1,inf,2,500,90,0.474638081,0.035024103
1,inf,inf,500,90,0.478221358,0.033243981
2,inf,1,500,90,0.476019103,0.03546038
2,inf,2,500,90,0.478549883,0.036504733
2,inf,inf,500,90,0.479983681,0.036337673
3,inf,1,500,90,0.477135583,0.033168938
3,inf,2,500,90,0.479608481,0.035459861
3,inf,inf,500,90,0.475471825,0.036012657
4,inf,1,500,90,0.475830596,0.034162449
4,inf,2,500,90,0.474538459,0.036050611
4,inf,inf,500,90,0.476071328,0.033650547
5,inf,1,500,90,0.481490805,0.033576227
5,inf,2,500,90,0.479413335,0.03512036
5,inf,inf,500,90,0.479588569,0.035319706
6,inf,1,500,90,0.480031449,0.035850264
6,inf,2,500,90,0.475614948,0.032987937
6,inf,inf,500,90,0.481383131,0.032976917
7,inf,1,500,90,0.476586163,0.033476724
7,inf,2,500,90,0.480359876,0.032926849
7,inf,inf,500,90,0.478868347,0.033958748
8,inf,1,500,90,0.481595106,0.033887211
8,inf,2,500,90,0.477184465,0.034813253
8,inf,inf,500,90,0.477748204,0.03606373
9,inf,1,500,90,0.483380286,0.034965637
9,inf,2,500,90,0.478226914,0.035567259
9,inf,inf,500,90,0.476608029,0.035632165
0,inf,1,5,100,0.741026929,0.074291628
0,inf,2,5,100,0.769124133,0.119208654
0,inf,inf,5,100,0.737690385,0.044419892
1,inf,1,5,100,0.756999468,0.063320387
1,inf,2,5,100,0.785619631,0.05061835
1,inf,inf,5,100,0.784168369,0.073170955
2,inf,1,5,100,0.838266323,0.064711437
2,inf,2,5,100,0.649665798,0.090227298
2,inf,inf,5,100,0.776868141,0.065563097
3,inf,1,5,100,0.773187397,0.103183695
3,inf,2,5,100,0.759831548,0.067860619
3,inf,inf,5,100,0.765801513,0.045528514
4,inf,1,5,100,0.83125786,0.07963767
4,inf,2,5,100,0.676690941,0.054539037
4,inf,inf,5,100,0.858264455,0.069924079
5,inf,1,5,100,0.745391944,0.068046926
5,inf,2,5,100,0.73781041,0.058022929
5,inf,inf,5,100,0.737848791,0.072798551
6,inf,1,5,100,0.690604843,0.141635825
6,inf,2,5,100,0.825855665,0.073032923
6,inf,inf,5,100,0.743335749,0.077373383
7,inf,1,5,100,0.828222544,0.113928177
7,inf,2,5,100,0.67823237,0.079146956
7,inf,inf,5,100,0.789695952,0.048096264
8,inf,1,5,100,0.766960414,0.091014836
8,inf,2,5,100,0.762972465,0.075094851
8,inf,inf,5,100,0.777304131,0.064480646
9,inf,1,5,100,0.784615927,0.111183829
9,inf,2,5,100,0.692167685,0.070105859
9,inf,inf,5,100,0.821616264,0.086399137
0,inf,1,50,100,0.563184052,0.049035543
0,inf,2,50,100,0.555234637,0.048018497
0,inf,inf,50,100,0.565218827,0.042173133
1,inf,1,50,100,0.558451476,0.050311472
1,inf,2,50,100,0.566076954,0.041130967
1,inf,inf,50,100,0.569757827,0.039270341
2,inf,1,50,100,0.57339759,0.037040333
2,inf,2,50,100,0.557965382,0.047123147
2,inf,inf,50,100,0.564673423,0.047311072
3,inf,1,50,100,0.562745453,0.048913103
3,inf,2,50,100,0.561474872,0.046908985
3,inf,inf,50,100,0.545977136,0.053450029
4,inf,1,50,100,0.578500468,0.037182902
4,inf,2,50,100,0.573970298,0.042649016
4,inf,inf,50,100,0.560971005,0.037981643
5,inf,1,50,100,0.581871056,0.041827729
5,inf,2,50,100,0.56994304,0.036940161
5,inf,inf,50,100,0.558741944,0.043467668
6,inf,1,50,100,0.541366713,0.05296056
6,inf,2,50,100,0.548981288,0.049485174
6,inf,inf,50,100,0.553319128,0.052638067
7,inf,1,50,100,0.556798669,0.045202817
7,inf,2,50,100,0.552784713,0.049810027
7,inf,inf,50,100,0.562844743,0.048739586
8,inf,1,50,100,0.560679653,0.05046771
8,inf,2,50,100,0.567615941,0.05123209
8,inf,inf,50,100,0.557561347,0.050625551
9,inf,1,50,100,0.565935746,0.047808671
9,inf,2,50,100,0.555063951,0.04336125
9,inf,inf,50,100,0.54434775,0.047696908
0,inf,1,500,100,0.484961153,0.033093268
0,inf,2,500,100,0.482642785,0.036249568
0,inf,inf,500,100,0.479641839,0.034034712
1,inf,1,500,100,0.479533306,0.034418014
1,inf,2,500,100,0.482100609,0.035932088
1,inf,inf,500,100,0.482944068,0.030525623
2,inf,1,500,100,0.481900388,0.034974787
2,inf,2,500,100,0.482002324,0.032641553
2,inf,inf,500,100,0.483963056,0.03218968
3,inf,1,500,100,0.484474936,0.034908
3,inf,2,500,100,0.484278526,0.034316103
3,inf,inf,500,100,0.482475769,0.033874004
4,inf,1,500,100,0.482352312,0.0332296
4,inf,2,500,100,0.486001829,0.033246907
4,inf,inf,500,100,0.486902063,0.032117063
5,inf,1,500,100,0.4826822,0.032706204
5,inf,2,500,100,0.487267278,0.03276715
5,inf,inf,500,100,0.485638229,0.034666266
6,inf,1,500,100,0.479983788,0.033701361
6,inf,2,500,100,0.483319661,0.032163672
6,inf,inf,500,100,0.483546795,0.033065729
7,inf,1,500,100,0.477133099,0.035732187
7,inf,2,500,100,0.483616636,0.034964822
7,inf,inf,500,100,0.481014459,0.034208705
8,inf,1,500,100,0.484369001,0.035866421
8,inf,2,500,100,0.489322267,0.033213899
8,inf,inf,500,100,0.481707949,0.031880131
9,inf,1,500,100,0.489091314,0.035123578
9,inf,2,500,100,0.475714841,0.037282143
